CAMPUS_ID|NEIGHBORHOOD|RESIDENCE HALL
0578623|Crowell Quad|House EE
1963750|Wannamaker Quad|Wannamaker
1943299|Few Quad|House HH
1935396|Edens Quad|House 2C
1948549|Central Campus|1708 Pace
1928855|Crowell Quad|House H
1921699|Crowell Quad|House CC
1946372|Central Campus|1400 Faber
1922948|Craven Quad|House Y
1955708|Central Campus|205 Oregon
1931960|Central Campus|201 Alexander
1940876|Wannamaker Quad|Wannamaker
1950616|Craven Quad|House C
1950192|Edens Quad|House 3B
1928775|East Neighborhood 4|Blackwell
1925925|Edens Quad|House 1A
1927069|Central Campus|1911 Erwin
1943244|Edens Quad|House 3A
1954470|Few Quad|House HH
1942939|Central Campus|312 Anderson
1938053|Few Quad|House HH
1652393|Kilgo Quad|House K
1822721|Central Campus|312 Anderson
1845601|Kilgo Quad|House L
1746241|Edens Quad|House 1C
1842024|Few Quad|House HH
1842630|East Neighborhood 3|Southgate
1840754|Craven Quad|House X
1823536|Few Quad|House FF
1767786|Central Campus|215 Anderson
1755625|Edens Quad|House 1A
1843404|Central Campus|215 Anderson
1845514|Crowell Quad|House G
1871541|Keohane Quad|House 4B
1868430|Edens Quad|House 3B
1868295|Few Quad|House FF
1865706|Crowell Quad|House H
1866857|Edens Quad|House 3B
1693841|Few Quad|House FF
1867614|Crowell Quad|House CC
1870957|Central Campus|314 Anderson
1892870|Central Campus|2011 Yearby
1871930|Central Campus|302 Anderson
1877036|Kilgo Quad|House P
1886955|Few Quad|House GG
1778685|Kilgo Quad|House K
1854786|Craven Quad|House X
1868124|Crowell Quad|House BB
1884049|Few Quad|House FF
1884676|Keohane Quad|House 4D
0578623|Central Campus|1708 Pace
1867170|Kilgo Quad|House M
1869883|Central Campus|314 Anderson
1879387|Craven Quad|House D
1885377|Edens Quad|House 3A
1885493|Central Campus|312 Anderson
1887700|Kilgo Quad|House N
1891452|Few Quad|House HH
1893754|Craven Quad|House VO
1894003|Keohane Quad|House 4B
1894640|Few Quad|House HH
1898111|Crowell Quad|House CC
1926112|Central Campus|1915 Erwin
1926572|Keohane Quad|House 4B
1518716|Central Campus|209 Anderson
1921311|Central Campus|314 Anderson
1922574|Edens Quad|House 1A
1922631|East Neighborhood 3|Southgate
1922757|Wannamaker Quad|Wannamaker
1922860|Central Campus|220 Alexander
1923797|Few Quad|House HH
1920854|Central Campus|301 Oregon
1921320|Crowell Quad|House EE
1922472|Edens Quad|House 1A
1922778|Central Campus|1914 Lewis
1923430|Central Campus|312 Anderson
1924795|Crowell Quad|House DD
1922870|Edens Quad|House 1B
1923397|Crowell Quad|House G
1920503|Few Quad|House GG
1922266|Crowell Quad|House CC
1922887|Craven Quad|House Y
1924682|Kilgo Quad|House L
1919238|Kilgo Quad|House J
1960815|Kilgo Quad|House I
1925366|Central Campus|2011 Yearby
1926092|Craven Quad|House W
1956425|Edens Quad|House 1C
1931853|Keohane Quad|House 4E
1950055|Keohane Quad|House 4B
1935689|Craven Quad|House VO
1950828|Central Campus|201 Alexander
1940525|Edens Quad|House 2C
1940618|Central Campus|206 Oregon
1950872|Kilgo Quad|House J
1959302|Central Campus|1911 Erwin
1938084|Keohane Quad|House 4A
1924657|Central Campus|312 Anderson
1918052|Keohane Quad|House 4B
0521024|Central Campus|312 Anderson