CAMPUS_ID|NEIGHBORHOOD|RESIDENCE_HALL
0578853|East Neighborhood 2|Aycock
0589460|East Neighborhood 1|Bassett
0588490|East Neighborhood 1|Pegram
0585940|East Neighborhood 4|Blackwell
0606770|East Neighborhood 1|Pegram
0606929|East Neighborhood 4|Bell Tower
0607205|East Neighborhood 3|Southgate
0607328|East Neighborhood 4|Randolph
0598479|East Neighborhood 2|Giles
0606441|East Neighborhood 3|Southgate
0606458|East Neighborhood 3|Gilbert-Addoms
0606593|East Neighborhood 3|Southgate
0606758|East Neighborhood 1|Brown
0606775|East Neighborhood 2|Aycock
0606867|East Neighborhood 2|Wilson House
0606941|East Neighborhood 4|Blackwell
0607116|East Neighborhood 2|Epworth
0607179|East Neighborhood 3|Gilbert-Addoms
0605317|East Neighborhood 2|Epworth
0605691|East Neighborhood 4|Blackwell
0606256|East Neighborhood 3|Gilbert-Addoms
0606329|East Neighborhood 3|Gilbert-Addoms
0618463|East Neighborhood 3|Southgate
0620938|East Neighborhood 1|Bassett
0621571|East Neighborhood 1|Pegram
0609089|East Neighborhood 2|Wilson House
0609109|East Neighborhood 1|Alspaugh
0610085|East Neighborhood 2|Jarvis
0613714|East Neighborhood 1|Pegram
0615315|East Neighborhood 2|Jarvis
0616188|East Neighborhood 3|Gilbert-Addoms
0617251|East Neighborhood 4|Randolph
0541017|East Neighborhood 1|Pegram
0612062|East Neighborhood 1|Alspaugh
0612107|East Neighborhood 1|Alspaugh
0614866|East Neighborhood 3|Southgate
0615489|East Neighborhood 1|Brown
0616026|East Neighborhood 1|Pegram
0606693|East Neighborhood 2|Aycock
0606698|East Neighborhood 1|Pegram
0606701|East Neighborhood 2|Giles
0606702|East Neighborhood 1|Bassett
0606703|East Neighborhood 2|Giles
0606727|East Neighborhood 3|Gilbert-Addoms
0606738|East Neighborhood 2|Wilson House
0606747|East Neighborhood 4|Bell Tower
0606752|East Neighborhood 1|Brown
0606809|East Neighborhood 3|Southgate
0606814|East Neighborhood 4|Bell Tower
0606847|East Neighborhood 1|Pegram
0606864|East Neighborhood 3|Southgate
0606869|East Neighborhood 4|Randolph
0606917|East Neighborhood 1|Alspaugh
0606918|East Neighborhood 1|Brown
0606369|East Neighborhood 3|Southgate
0606450|East Neighborhood 4|Bell Tower
0606461|East Neighborhood 2|Aycock
0606570|East Neighborhood 2|Wilson House
0606772|East Neighborhood 2|Aycock
0606945|East Neighborhood 3|Southgate
0606979|East Neighborhood 3|Southgate
0606988|East Neighborhood 1|Brown
0607127|East Neighborhood 4|Randolph
0607324|East Neighborhood 3|Gilbert-Addoms
0448492|East Neighborhood 3|Southgate
0598460|East Neighborhood 4|Bell Tower
0605805|East Neighborhood 4|Randolph
0605990|East Neighborhood 1|Bassett
0606170|East Neighborhood 1|Alspaugh
0606266|East Neighborhood 1|Brown
0616050|East Neighborhood 1|Pegram
0616336|East Neighborhood 2|Jarvis
0617216|East Neighborhood 1|Pegram
0617990|East Neighborhood 3|Southgate
0618350|East Neighborhood 2|Aycock
0618873|East Neighborhood 2|Jarvis
0568217|East Neighborhood 1|Bassett
0614331|East Neighborhood 3|Southgate
0614334|East Neighborhood 4|Blackwell
0614862|East Neighborhood 1|Bassett
0616094|East Neighborhood 2|Aycock
0616097|East Neighborhood 4|Bell Tower
0616179|East Neighborhood 1|Brown
0616415|East Neighborhood 4|Randolph
0616441|East Neighborhood 1|Brown
0616608|East Neighborhood 2|Wilson House
0618357|East Neighborhood 2|Aycock
0619137|East Neighborhood 1|Brown
0619139|East Neighborhood 2|Jarvis
0606924|East Neighborhood 4|Bell Tower
0606926|East Neighborhood 1|Alspaugh
0606934|East Neighborhood 2|Giles
0606935|East Neighborhood 3|Gilbert-Addoms
0606952|East Neighborhood 4|Blackwell
0606956|East Neighborhood 4|Blackwell
0606977|East Neighborhood 4|Bell Tower
0606981|East Neighborhood 2|Giles
0606989|East Neighborhood 1|Bassett
0606991|East Neighborhood 3|Southgate
0607123|East Neighborhood 4|Randolph
0607124|East Neighborhood 4|Randolph
0607177|East Neighborhood 1|Brown
0607299|East Neighborhood 4|Blackwell
0607304|East Neighborhood 3|Southgate
0607326|East Neighborhood 4|Randolph
0444052|East Neighborhood 4|Blackwell
0604534|East Neighborhood 2|Giles
0606312|East Neighborhood 4|Bell Tower
0606365|East Neighborhood 4|Randolph
0606377|East Neighborhood 2|Jarvis
0606492|East Neighborhood 3|Gilbert-Addoms
0606536|East Neighborhood 3|Southgate
0606586|East Neighborhood 1|Bassett
0606594|East Neighborhood 3|Gilbert-Addoms
0606616|East Neighborhood 2|Jarvis
0606625|East Neighborhood 1|Pegram
0606637|East Neighborhood 1|Brown
0606707|East Neighborhood 4|Blackwell
0606811|East Neighborhood 1|Pegram
0606845|East Neighborhood 3|Gilbert-Addoms
0606857|East Neighborhood 4|Bell Tower
0606915|East Neighborhood 3|Southgate
0606928|East Neighborhood 2|Giles
0606947|East Neighborhood 1|Pegram
0620645|East Neighborhood 3|Gilbert-Addoms
0610966|East Neighborhood 4|Blackwell
0614745|East Neighborhood 2|Jarvis
0614857|East Neighborhood 2|Wilson House
0614890|East Neighborhood 4|Bell Tower
0615222|East Neighborhood 4|Randolph
0616111|East Neighborhood 2|Jarvis
0617057|East Neighborhood 2|Giles
0617227|East Neighborhood 2|Wilson House
0619110|East Neighborhood 1|Brown
0619589|East Neighborhood 2|Wilson House
0619808|East Neighborhood 1|Bassett
0607340|East Neighborhood 2|Jarvis
0607828|East Neighborhood 4|Randolph
0610761|East Neighborhood 2|Wilson House
0586354|East Neighborhood 1|Alspaugh
0604852|East Neighborhood 2|Giles
0605218|East Neighborhood 2|Giles
0605689|East Neighborhood 2|Aycock
0605967|East Neighborhood 4|Randolph
0605996|East Neighborhood 4|Blackwell
0606104|East Neighborhood 3|Gilbert-Addoms
0606106|East Neighborhood 2|Wilson House
0606107|East Neighborhood 1|Bassett
0606166|East Neighborhood 1|Pegram
0606174|East Neighborhood 4|Randolph
0606176|East Neighborhood 1|Bassett
0606183|East Neighborhood 3|Southgate
0606232|East Neighborhood 1|Alspaugh
0606243|East Neighborhood 4|Randolph
0606245|East Neighborhood 1|Bassett
0606246|East Neighborhood 4|Randolph
0607129|East Neighborhood 2|Giles
0607182|East Neighborhood 2|Jarvis
0607761|East Neighborhood 1|Brown
0607842|East Neighborhood 2|Aycock
0607845|East Neighborhood 3|Gilbert-Addoms
0607846|East Neighborhood 4|Randolph
0607886|East Neighborhood 2|Wilson House
0607889|East Neighborhood 1|Bassett
0607890|East Neighborhood 4|Randolph
0607895|East Neighborhood 1|Alspaugh
0607896|East Neighborhood 1|Brown
0607899|East Neighborhood 3|Gilbert-Addoms
0607900|East Neighborhood 4|Randolph
0607902|East Neighborhood 1|Bassett
0605624|East Neighborhood 3|Southgate
0606254|East Neighborhood 2|Giles
0606299|East Neighborhood 2|Giles
0606619|East Neighborhood 2|Aycock
0606645|East Neighborhood 3|Gilbert-Addoms
0611543|East Neighborhood 4|Blackwell
0614914|East Neighborhood 1|Brown
0615040|East Neighborhood 2|Aycock
0618525|East Neighborhood 1|Pegram
0619799|East Neighborhood 1|Bassett
0621038|East Neighborhood 4|Randolph
0621380|East Neighborhood 1|Alspaugh
0611377|East Neighborhood 1|Bassett
0611547|East Neighborhood 1|Alspaugh
0613674|East Neighborhood 4|Blackwell
0614784|East Neighborhood 4|Randolph
0616669|East Neighborhood 4|Bell Tower
0618091|East Neighborhood 1|Bassett
0618477|East Neighborhood 1|Bassett
0619682|East Neighborhood 4|Blackwell
0620048|East Neighborhood 4|Blackwell
0609148|East Neighborhood 1|Alspaugh
0606247|East Neighborhood 1|Pegram
0606255|East Neighborhood 2|Giles
0606257|East Neighborhood 2|Aycock
0606260|East Neighborhood 2|Aycock
0606261|East Neighborhood 4|Randolph
0606262|East Neighborhood 2|Giles
0606263|East Neighborhood 4|Bell Tower
0606271|East Neighborhood 2|Jarvis
0606275|East Neighborhood 4|Bell Tower
0606278|East Neighborhood 1|Bassett
0606288|East Neighborhood 1|Bassett
0606289|East Neighborhood 2|Giles
0606291|East Neighborhood 2|Epworth
0606293|East Neighborhood 4|Randolph
0606302|East Neighborhood 4|Blackwell
0606304|East Neighborhood 1|Bassett
0606310|East Neighborhood 3|Gilbert-Addoms
0606321|East Neighborhood 1|Brown
0606330|East Neighborhood 3|Gilbert-Addoms
0606732|East Neighborhood 2|Wilson House
0606851|East Neighborhood 4|Randolph
0605999|East Neighborhood 4|Blackwell
0606157|East Neighborhood 3|Gilbert-Addoms
0606242|East Neighborhood 1|Alspaugh
0606298|East Neighborhood 1|Brown
0606372|East Neighborhood 2|Aycock
0606051|East Neighborhood 1|Alspaugh
0606301|East Neighborhood 4|Randolph
0606440|East Neighborhood 4|Bell Tower
0606491|East Neighborhood 4|Randolph
0606970|East Neighborhood 1|Alspaugh
0607180|East Neighborhood 3|Gilbert-Addoms
0606644|East Neighborhood 3|Gilbert-Addoms
0605930|East Neighborhood 4|Blackwell
0606002|East Neighborhood 4|Blackwell
0606276|East Neighborhood 1|Alspaugh
0606376|East Neighborhood 1|Pegram
0606581|East Neighborhood 3|Gilbert-Addoms
0620556|East Neighborhood 2|Epworth
0620995|East Neighborhood 4|Randolph
0621183|East Neighborhood 4|Blackwell
0407092|East Neighborhood 1|Alspaugh
0599311|East Neighborhood 2|Jarvis
0606179|East Neighborhood 4|Blackwell
0609678|East Neighborhood 4|Randolph
0610346|East Neighborhood 4|Blackwell
0610353|East Neighborhood 2|Giles
0611548|East Neighborhood 2|Jarvis
0612114|East Neighborhood 1|Alspaugh
0613108|East Neighborhood 2|Epworth
0614438|East Neighborhood 1|Brown
0615063|East Neighborhood 4|Blackwell
0615067|East Neighborhood 2|Epworth
0616043|East Neighborhood 4|Randolph
0589847|East Neighborhood 4|Randolph
0606340|East Neighborhood 4|Randolph
0606341|East Neighborhood 4|Randolph
0606346|East Neighborhood 1|Alspaugh
0606362|East Neighborhood 2|Jarvis
0606363|East Neighborhood 4|Bell Tower
0606367|East Neighborhood 2|Giles
0606373|East Neighborhood 2|Wilson House
0606374|East Neighborhood 4|Blackwell
0606433|East Neighborhood 3|Southgate
0606434|East Neighborhood 4|Bell Tower
0606436|East Neighborhood 4|Randolph
0606443|East Neighborhood 3|Southgate
0606445|East Neighborhood 1|Bassett
0606446|East Neighborhood 1|Bassett
0606447|East Neighborhood 4|Blackwell
0606449|East Neighborhood 2|Aycock
0606454|East Neighborhood 1|Bassett
0606750|East Neighborhood 2|Aycock
0606777|East Neighborhood 2|Aycock
0567718|East Neighborhood 4|Randolph
0606268|East Neighborhood 3|Southgate
0606603|East Neighborhood 1|Bassett
0606696|East Neighborhood 1|Pegram
0607210|East Neighborhood 1|Brown
0608014|East Neighborhood 2|Giles
0608017|East Neighborhood 2|Giles
0608018|East Neighborhood 1|Pegram
0608019|East Neighborhood 4|Bell Tower
0608021|East Neighborhood 1|Alspaugh
0407091|East Neighborhood 1|Alspaugh
0606576|East Neighborhood 1|Bassett
0606583|East Neighborhood 3|Gilbert-Addoms
0606718|East Neighborhood 1|Pegram
0619140|East Neighborhood 1|Alspaugh
0619718|East Neighborhood 1|Bassett
0609118|East Neighborhood 4|Bell Tower
0610888|East Neighborhood 3|Gilbert-Addoms
0611247|East Neighborhood 4|Blackwell
0614757|East Neighborhood 3|Southgate
0615174|East Neighborhood 1|Brown
0615181|East Neighborhood 1|Bassett
0615264|East Neighborhood 1|Bassett
0615278|East Neighborhood 4|Bell Tower
0615794|East Neighborhood 4|Blackwell
0618303|East Neighborhood 1|Brown
0619283|East Neighborhood 2|Giles
0619863|East Neighborhood 1|Brown
0607058|East Neighborhood 4|Blackwell
0609674|East Neighborhood 1|Brown
0606465|East Neighborhood 3|Southgate
0606469|East Neighborhood 3|Southgate
0606470|East Neighborhood 2|Giles
0606476|East Neighborhood 3|Gilbert-Addoms
0606478|East Neighborhood 4|Randolph
0606480|East Neighborhood 3|Gilbert-Addoms
0606488|East Neighborhood 4|Bell Tower
0606494|East Neighborhood 1|Alspaugh
0606497|East Neighborhood 2|Giles
0606528|East Neighborhood 4|Bell Tower
0606547|East Neighborhood 4|Blackwell
0606551|East Neighborhood 1|Pegram
0606552|East Neighborhood 3|Southgate
0606554|East Neighborhood 4|Randolph
0608027|East Neighborhood 4|Bell Tower
0608028|East Neighborhood 3|Gilbert-Addoms
0608029|East Neighborhood 1|Pegram
0608036|East Neighborhood 4|Blackwell
0606000|East Neighborhood 4|Blackwell
0606158|East Neighborhood 3|Gilbert-Addoms
0606562|East Neighborhood 1|Brown
0606686|East Neighborhood 1|Alspaugh
0606297|East Neighborhood 4|Blackwell
0606327|East Neighborhood 4|Bell Tower
0606806|East Neighborhood 4|Randolph
0606927|East Neighborhood 1|Brown
0606986|East Neighborhood 1|Alspaugh
0607117|East Neighborhood 4|Blackwell
0606371|East Neighborhood 4|Randolph
0606564|East Neighborhood 1|Alspaugh
0606640|East Neighborhood 2|Giles
0606768|East Neighborhood 1|Bassett
0606815|East Neighborhood 4|Randolph
0618039|East Neighborhood 4|Blackwell
0618203|East Neighborhood 1|Alspaugh
0618362|East Neighborhood 2|Wilson House
0618433|East Neighborhood 2|Aycock
0618960|East Neighborhood 2|Aycock
0619847|East Neighborhood 2|Giles
0620039|East Neighborhood 1|Alspaugh
0620937|East Neighborhood 4|Randolph
0541665|East Neighborhood 3|Southgate
0609114|East Neighborhood 3|Gilbert-Addoms
0610115|East Neighborhood 1|Alspaugh
0610887|East Neighborhood 3|Gilbert-Addoms
0611140|East Neighborhood 1|Alspaugh
0611263|East Neighborhood 4|Blackwell
0612507|East Neighborhood 4|Bell Tower
0614480|East Neighborhood 1|Bassett
0614939|East Neighborhood 4|Randolph
0606565|East Neighborhood 2|Aycock
0606566|East Neighborhood 3|Gilbert-Addoms
0606567|East Neighborhood 4|Bell Tower
0606578|East Neighborhood 4|Blackwell
0606579|East Neighborhood 4|Bell Tower
0606589|East Neighborhood 4|Randolph
0606604|East Neighborhood 1|Pegram
0606606|East Neighborhood 1|Alspaugh
0606609|East Neighborhood 4|Bell Tower
0606611|East Neighborhood 2|Aycock
0606621|East Neighborhood 2|Giles
0606626|East Neighborhood 2|Aycock
0606630|East Neighborhood 4|Randolph
0606631|East Neighborhood 1|Bassett
0606641|East Neighborhood 1|Bassett
0606647|East Neighborhood 2|Aycock
0606648|East Neighborhood 4|Bell Tower
0606688|East Neighborhood 2|Aycock
0606695|East Neighborhood 4|Blackwell
0607307|East Neighborhood 2|Wilson House
0605690|East Neighborhood 4|Randolph
0605882|East Neighborhood 4|Randolph
0607176|East Neighborhood 4|Randolph
0604911|East Neighborhood 4|Blackwell
0605688|East Neighborhood 1|Pegram
0606168|East Neighborhood 3|Gilbert-Addoms
0606175|East Neighborhood 2|Jarvis
0606252|East Neighborhood 2|Aycock
0606360|East Neighborhood 4|Randolph
0607122|East Neighborhood 2|Jarvis
0605804|East Neighborhood 4|Randolph
0606081|East Neighborhood 3|Gilbert-Addoms
0606316|East Neighborhood 3|Gilbert-Addoms
0606361|East Neighborhood 2|Giles
0611900|East Neighborhood 3|Gilbert-Addoms
0614894|East Neighborhood 4|Blackwell
0614915|East Neighborhood 1|Bassett
0615741|East Neighborhood 4|Blackwell
0617037|East Neighborhood 1|Bassett
0617130|East Neighborhood 4|Randolph
0621828|East Neighborhood 4|Blackwell
0615662|East Neighborhood 1|Pegram
0617022|East Neighborhood 1|Brown
0617415|East Neighborhood 3|Southgate
0617432|East Neighborhood 2|Wilson House
0610091|East Neighborhood 3|Gilbert-Addoms
0610856|East Neighborhood 3|Gilbert-Addoms
0606697|East Neighborhood 1|Pegram
0606700|East Neighborhood 1|Pegram
0606708|East Neighborhood 1|Alspaugh
0606710|East Neighborhood 4|Blackwell
0606714|East Neighborhood 4|Blackwell
0606716|East Neighborhood 3|Gilbert-Addoms
0606719|East Neighborhood 4|Randolph
0606725|East Neighborhood 4|Randolph
0606728|East Neighborhood 2|Giles
0606733|East Neighborhood 4|Bell Tower
0606737|East Neighborhood 4|Blackwell
0606745|East Neighborhood 4|Blackwell
0606746|East Neighborhood 4|Blackwell
0606753|East Neighborhood 3|Gilbert-Addoms
0606756|East Neighborhood 1|Bassett
0606760|East Neighborhood 3|Southgate
0606767|East Neighborhood 4|Bell Tower
0606771|East Neighborhood 4|Blackwell
0606773|East Neighborhood 2|Giles
0606486|East Neighborhood 3|Southgate
0606531|East Neighborhood 1|Alspaugh
0606546|East Neighborhood 1|Brown
0606642|East Neighborhood 3|Gilbert-Addoms
0606734|East Neighborhood 1|Pegram
0605714|East Neighborhood 4|Blackwell
0605715|East Neighborhood 3|Gilbert-Addoms
0606177|East Neighborhood 4|Randolph
0606524|East Neighborhood 1|Pegram
0606599|East Neighborhood 2|Jarvis
0606623|East Neighborhood 3|Southgate
0606757|East Neighborhood 4|Randolph
0606843|East Neighborhood 3|Gilbert-Addoms
0607133|East Neighborhood 2|Giles
0605627|East Neighborhood 2|Giles
0605766|East Neighborhood 4|Randolph
0606309|East Neighborhood 1|Pegram
0611133|East Neighborhood 2|Aycock
0611159|East Neighborhood 1|Pegram
0614991|East Neighborhood 1|Brown
0615318|East Neighborhood 2|Jarvis
0615562|East Neighborhood 1|Brown
0615699|East Neighborhood 4|Bell Tower
0616032|East Neighborhood 1|Bassett
0616191|East Neighborhood 3|Gilbert-Addoms
0616915|East Neighborhood 4|Blackwell
0617814|East Neighborhood 3|Southgate
0617826|East Neighborhood 4|Bell Tower
0617878|East Neighborhood 4|Bell Tower
0618001|East Neighborhood 3|Southgate
0619449|East Neighborhood 2|Wilson House
0619713|East Neighborhood 4|Blackwell
0609054|East Neighborhood 4|Bell Tower
0609164|East Neighborhood 4|Bell Tower
0609393|East Neighborhood 3|Gilbert-Addoms
0609512|East Neighborhood 2|Aycock
0606776|East Neighborhood 2|Jarvis
0606810|East Neighborhood 4|Bell Tower
0606813|East Neighborhood 4|Blackwell
0606844|East Neighborhood 4|Bell Tower
0606849|East Neighborhood 3|Southgate
0606852|East Neighborhood 3|Gilbert-Addoms
0606854|East Neighborhood 1|Alspaugh
0606858|East Neighborhood 1|Brown
0606861|East Neighborhood 1|Brown
0606868|East Neighborhood 4|Randolph
0606878|East Neighborhood 1|Bassett
0606916|East Neighborhood 1|Bassett
0606920|East Neighborhood 1|Bassett
0606922|East Neighborhood 4|Blackwell
0606932|East Neighborhood 3|Southgate
