CAMPUS_ID|NEIGHBORHOOD|RESIDENCE_HALL
0606936|East Neighborhood 4|Randolph
0606938|East Neighborhood 2|Giles
0606939|East Neighborhood 2|Giles
0606943|East Neighborhood 1|Bassett
0606946|East Neighborhood 3|Southgate
0606334|East Neighborhood 1|Pegram
0606347|East Neighborhood 1|Pegram
0606627|East Neighborhood 4|Bell Tower
0606860|East Neighborhood 1|Alspaugh
0607892|East Neighborhood 2|Jarvis
0605000|East Neighborhood 1|Bassett
0605997|East Neighborhood 4|Blackwell
0448467|East Neighborhood 4|Randolph
0604329|East Neighborhood 2|Jarvis
0604915|East Neighborhood 4|Bell Tower
0614758|East Neighborhood 1|Pegram
0621570|East Neighborhood 1|Pegram
0621573|East Neighborhood 1|Pegram
0604800|East Neighborhood 4|Blackwell
0605623|East Neighborhood 4|Blackwell
0605718|East Neighborhood 1|Pegram
0606539|East Neighborhood 1|Brown
0615365|East Neighborhood 4|Blackwell
0615465|East Neighborhood 1|Bassett
0615584|East Neighborhood 2|Jarvis
0615622|East Neighborhood 3|Gilbert-Addoms
0615797|East Neighborhood 4|Bell Tower
0616023|East Neighborhood 4|Bell Tower
0616907|East Neighborhood 1|Bassett
0616947|East Neighborhood 4|Randolph
0617001|East Neighborhood 1|Pegram
0617058|East Neighborhood 2|Aycock
0617082|East Neighborhood 1|Pegram
0617163|East Neighborhood 1|Alspaugh
0617452|East Neighborhood 4|Bell Tower
0617464|East Neighborhood 1|Bassett
0618135|East Neighborhood 2|Epworth
0618286|East Neighborhood 2|Aycock
0618438|East Neighborhood 3|Southgate
0618592|East Neighborhood 3|Southgate
0619086|East Neighborhood 4|Randolph
0606949|East Neighborhood 2|Aycock
0606953|East Neighborhood 4|Bell Tower
0606959|East Neighborhood 4|Randolph
0606961|East Neighborhood 3|Southgate
0606971|East Neighborhood 2|Giles
0606976|East Neighborhood 4|Bell Tower
0606983|East Neighborhood 4|Randolph
0606985|East Neighborhood 4|Randolph
0606994|East Neighborhood 4|Blackwell
0607051|East Neighborhood 4|Bell Tower
0607118|East Neighborhood 4|Bell Tower
0607125|East Neighborhood 4|Randolph
0607128|East Neighborhood 1|Pegram
0607184|East Neighborhood 1|Alspaugh
0607209|East Neighborhood 3|Southgate
0607807|East Neighborhood 2|Wilson House
0609053|East Neighborhood 3|Southgate
0612617|East Neighborhood 4|Randolph
0616798|East Neighborhood 1|Pegram
0618360|East Neighborhood 1|Pegram
0618835|East Neighborhood 3|Southgate
0621019|East Neighborhood 4|Randolph
0621829|East Neighborhood 2|Wilson House
0606803|East Neighborhood 3|Southgate
0609798|East Neighborhood 4|Blackwell
0609955|East Neighborhood 3|Gilbert-Addoms
0610296|East Neighborhood 2|Aycock
0611966|East Neighborhood 1|Brown
0614051|East Neighborhood 3|Gilbert-Addoms
0616304|East Neighborhood 3|Southgate
0618482|East Neighborhood 1|Pegram
0619215|East Neighborhood 1|Brown
0619653|East Neighborhood 2|Aycock
0611250|East Neighborhood 4|Blackwell
0619145|East Neighborhood 3|Gilbert-Addoms
0621437|East Neighborhood 4|Randolph
0621575|East Neighborhood 4|Blackwell
0610487|East Neighborhood 4|Bell Tower
0611742|East Neighborhood 1|Alspaugh
0615952|East Neighborhood 3|Southgate
0616363|East Neighborhood 4|Blackwell
0617576|East Neighborhood 3|Southgate
0618481|East Neighborhood 2|Giles
0610291|East Neighborhood 4|Bell Tower
0610470|East Neighborhood 2|Giles
0611584|East Neighborhood 2|Wilson House
0617686|East Neighborhood 4|Randolph
0617742|East Neighborhood 1|Alspaugh
0607306|East Neighborhood 3|Gilbert-Addoms
0607316|East Neighborhood 1|Alspaugh
0607327|East Neighborhood 3|Gilbert-Addoms
0604851|East Neighborhood 4|Blackwell
0606048|East Neighborhood 2|Giles
0606050|East Neighborhood 2|Giles
0606128|East Neighborhood 2|Jarvis
0606160|East Neighborhood 4|Randolph
0606169|East Neighborhood 4|Bell Tower
0606173|East Neighborhood 4|Bell Tower
0606182|East Neighborhood 4|Bell Tower
0606234|East Neighborhood 2|Aycock
0606239|East Neighborhood 4|Randolph
0606283|East Neighborhood 1|Alspaugh
0606295|East Neighborhood 4|Bell Tower
0606303|East Neighborhood 2|Giles
0605618|East Neighborhood 3|Gilbert-Addoms
0606689|East Neighborhood 4|Blackwell
0609417|East Neighborhood 3|Gilbert-Addoms
0609896|East Neighborhood 2|Wilson House
0613347|East Neighborhood 2|Giles
0613702|East Neighborhood 1|Pegram
0614036|East Neighborhood 2|Wilson House
0614959|East Neighborhood 2|Giles
0617180|East Neighborhood 3|Gilbert-Addoms
0617535|East Neighborhood 4|Blackwell
0618081|East Neighborhood 4|Blackwell
0618493|East Neighborhood 4|Blackwell
0619075|East Neighborhood 3|Gilbert-Addoms
0619189|East Neighborhood 2|Wilson House
0619740|East Neighborhood 1|Bassett
0620045|East Neighborhood 1|Brown
0621676|East Neighborhood 4|Bell Tower
0611234|East Neighborhood 4|Randolph
0611549|East Neighborhood 3|Gilbert-Addoms
0611559|East Neighborhood 3|Gilbert-Addoms
0612872|East Neighborhood 4|Bell Tower
0613339|East Neighborhood 4|Bell Tower
0613360|East Neighborhood 4|Bell Tower
0615217|East Neighborhood 4|Bell Tower
0615665|East Neighborhood 2|Aycock
0615812|East Neighborhood 3|Gilbert-Addoms
0615820|East Neighborhood 4|Blackwell
0616234|East Neighborhood 2|Aycock
0616243|East Neighborhood 4|Blackwell
0616299|East Neighborhood 2|Aycock
0616327|East Neighborhood 1|Alspaugh
0616371|East Neighborhood 4|Blackwell
0616979|East Neighborhood 1|Alspaugh
0617307|East Neighborhood 2|Giles
0606339|East Neighborhood 4|Blackwell
0606356|East Neighborhood 1|Pegram
0606464|East Neighborhood 4|Blackwell
0606474|East Neighborhood 3|Southgate
0606487|East Neighborhood 1|Alspaugh
0606489|East Neighborhood 2|Giles
0606548|East Neighborhood 4|Randolph
0606558|East Neighborhood 4|Randolph
0606563|East Neighborhood 3|Southgate
0606595|East Neighborhood 1|Pegram
0606687|East Neighborhood 4|Bell Tower
0606730|East Neighborhood 2|Giles
0606736|East Neighborhood 3|Gilbert-Addoms
0606739|East Neighborhood 4|Randolph
0606740|East Neighborhood 2|Jarvis
0606763|East Neighborhood 1|Brown
0606807|East Neighborhood 1|Alspaugh
0606816|East Neighborhood 4|Randolph
0615212|East Neighborhood 3|Gilbert-Addoms
0616912|East Neighborhood 1|Brown
0618451|East Neighborhood 3|Southgate
0619622|East Neighborhood 1|Bassett
0619870|East Neighborhood 1|Brown
0620932|East Neighborhood 4|Bell Tower
0620933|East Neighborhood 1|Brown
0542927|East Neighborhood 2|Wilson House
0608866|East Neighborhood 3|Southgate
0611409|East Neighborhood 1|Alspaugh
0614474|East Neighborhood 2|Giles
0615347|East Neighborhood 2|Aycock
0618361|East Neighborhood 2|Giles
0618363|East Neighborhood 1|Pegram
0618574|East Neighborhood 1|Brown
0619230|East Neighborhood 3|Southgate
0619304|East Neighborhood 3|Gilbert-Addoms
0619708|East Neighborhood 1|Brown
0619834|East Neighborhood 1|Brown
0621569|East Neighborhood 3|Southgate
0567647|East Neighborhood 2|Wilson House
0606846|East Neighborhood 4|Randolph
0606856|East Neighborhood 1|Brown
0606870|East Neighborhood 1|Brown
0606933|East Neighborhood 2|Aycock
0606957|East Neighborhood 3|Gilbert-Addoms
0606958|East Neighborhood 3|Southgate
0606973|East Neighborhood 2|Wilson House
0606974|East Neighborhood 3|Southgate
0606993|East Neighborhood 3|Gilbert-Addoms
0607054|East Neighborhood 3|Gilbert-Addoms
0607120|East Neighborhood 1|Pegram
0607300|East Neighborhood 4|Blackwell
0605719|East Neighborhood 4|Blackwell
0606103|East Neighborhood 2|Giles
0606127|East Neighborhood 1|Brown
0606162|East Neighborhood 4|Bell Tower
0606236|East Neighborhood 3|Gilbert-Addoms
0606280|East Neighborhood 2|Jarvis
0606296|East Neighborhood 3|Gilbert-Addoms
0613507|East Neighborhood 3|Southgate
0614412|East Neighborhood 1|Brown
0615504|East Neighborhood 1|Bassett
0615655|East Neighborhood 3|Gilbert-Addoms
0616096|East Neighborhood 4|Randolph
0616519|East Neighborhood 3|Southgate
0616791|East Neighborhood 2|Wilson House
0616978|East Neighborhood 1|Brown
0617433|East Neighborhood 3|Gilbert-Addoms
0618032|East Neighborhood 4|Randolph
0618322|East Neighborhood 2|Giles
0618450|East Neighborhood 4|Blackwell
0619136|East Neighborhood 3|Gilbert-Addoms
0620973|East Neighborhood 4|Blackwell
0621004|East Neighborhood 1|Brown
0621864|East Neighborhood 2|Wilson House
0609887|East Neighborhood 3|Southgate
0610637|East Neighborhood 2|Aycock
0613218|East Neighborhood 1|Pegram
0614765|East Neighborhood 1|Bassett
0614995|East Neighborhood 4|Bell Tower
0605222|East Neighborhood 4|Blackwell
0605716|East Neighborhood 3|Gilbert-Addoms
0605802|East Neighborhood 2|Giles
0606044|East Neighborhood 3|Southgate
0606108|East Neighborhood 3|Southgate
0606165|East Neighborhood 3|Southgate
0606167|East Neighborhood 3|Southgate
0606233|East Neighborhood 1|Alspaugh
0606235|East Neighborhood 3|Southgate
0606240|East Neighborhood 4|Randolph
0606241|East Neighborhood 1|Alspaugh
0606248|East Neighborhood 4|Blackwell
0606259|East Neighborhood 2|Jarvis
0606264|East Neighborhood 1|Pegram
0606265|East Neighborhood 2|Giles
0606287|East Neighborhood 3|Southgate
0606370|East Neighborhood 3|Southgate
0606431|East Neighborhood 2|Wilson House
0606451|East Neighborhood 1|Pegram
0606559|East Neighborhood 1|Alspaugh
0606590|East Neighborhood 3|Southgate
0606600|East Neighborhood 1|Brown
0606605|East Neighborhood 3|Gilbert-Addoms
0606632|East Neighborhood 4|Blackwell
0606748|East Neighborhood 3|Gilbert-Addoms
0606749|East Neighborhood 4|Randolph
0606754|East Neighborhood 2|Giles
0606779|East Neighborhood 1|Brown
0606855|East Neighborhood 4|Bell Tower
0606871|East Neighborhood 1|Brown
0606873|East Neighborhood 2|Aycock
0606874|East Neighborhood 4|Randolph
0606965|East Neighborhood 3|Gilbert-Addoms
0618471|East Neighborhood 4|Bell Tower
0619184|East Neighborhood 2|Jarvis
0619212|East Neighborhood 2|Wilson House
0610890|East Neighborhood 1|Alspaugh
0612299|East Neighborhood 3|Southgate
0612336|East Neighborhood 2|Aycock
0616009|East Neighborhood 1|Alspaugh
0619746|East Neighborhood 1|Brown
0619871|East Neighborhood 3|Southgate
0614468|East Neighborhood 1|Alspaugh
0614755|East Neighborhood 3|Gilbert-Addoms
0614860|East Neighborhood 1|Alspaugh
0615192|East Neighborhood 1|Pegram
0617124|East Neighborhood 1|Bassett
0619236|East Neighborhood 1|Brown
0611031|East Neighborhood 2|Giles
0614594|East Neighborhood 1|Bassett
0615173|East Neighborhood 3|Southgate
0616287|East Neighborhood 2|Jarvis
0616386|East Neighborhood 1|Pegram
0606305|East Neighborhood 3|Southgate
0606306|East Neighborhood 2|Aycock
0606311|East Neighborhood 2|Wilson House
0606319|East Neighborhood 3|Gilbert-Addoms
0606331|East Neighborhood 1|Bassett
0606348|East Neighborhood 1|Pegram
0606350|East Neighborhood 2|Aycock
0606358|East Neighborhood 4|Randolph
0606378|East Neighborhood 4|Randolph
0606379|East Neighborhood 2|Wilson House
0606429|East Neighborhood 3|Gilbert-Addoms
0606439|East Neighborhood 2|Wilson House
0606442|East Neighborhood 1|Pegram
0606444|East Neighborhood 1|Brown
0606452|East Neighborhood 4|Randolph
0606526|East Neighborhood 1|Bassett
0606980|East Neighborhood 1|Brown
0607052|East Neighborhood 4|Bell Tower
0607119|East Neighborhood 2|Giles
0607303|East Neighborhood 3|Gilbert-Addoms
0604996|East Neighborhood 1|Alspaugh
0605625|East Neighborhood 2|Wilson House
0606180|East Neighborhood 4|Bell Tower
0606238|East Neighborhood 1|Pegram
0606269|East Neighborhood 4|Randolph
0606328|East Neighborhood 4|Bell Tower
0606430|East Neighborhood 2|Wilson House
0606456|East Neighborhood 3|Gilbert-Addoms
0606496|East Neighborhood 3|Gilbert-Addoms
0606533|East Neighborhood 3|Southgate
0606555|East Neighborhood 1|Alspaugh
0606573|East Neighborhood 4|Bell Tower
0606743|East Neighborhood 2|Jarvis
0619148|East Neighborhood 2|Wilson House
0621765|East Neighborhood 1|Bassett
0614751|East Neighborhood 4|Randolph
0616218|East Neighborhood 4|Randolph
0618557|East Neighborhood 3|Gilbert-Addoms
0618629|East Neighborhood 1|Bassett
0619448|East Neighborhood 2|Giles
0621678|East Neighborhood 3|Gilbert-Addoms
0596877|East Neighborhood 1|Pegram
0606996|East Neighborhood 4|Randolph
0609416|East Neighborhood 4|Blackwell
0609886|East Neighborhood 4|Blackwell
0611540|East Neighborhood 1|Pegram
0615352|East Neighborhood 3|Southgate
0606527|East Neighborhood 1|Brown
0606534|East Neighborhood 4|Blackwell
0606542|East Neighborhood 1|Bassett
0606549|East Neighborhood 4|Randolph
0606553|East Neighborhood 4|Randolph
0606569|East Neighborhood 3|Southgate
0606572|East Neighborhood 3|Gilbert-Addoms
0606574|East Neighborhood 3|Southgate
0606577|East Neighborhood 2|Jarvis
0606584|East Neighborhood 4|Randolph
0606585|East Neighborhood 2|Jarvis
0606597|East Neighborhood 2|Wilson House
0606601|East Neighborhood 1|Bassett
0606615|East Neighborhood 4|Bell Tower
0606617|East Neighborhood 3|Gilbert-Addoms
0606620|East Neighborhood 3|Gilbert-Addoms
0606635|East Neighborhood 2|Jarvis
0619264|East Neighborhood 2|Jarvis
0606850|East Neighborhood 4|Randolph
0606479|East Neighborhood 1|Bassett
0606875|East Neighborhood 1|Pegram
0606925|East Neighborhood 2|Giles
0606332|East Neighborhood 1|Alspaugh
0605622|East Neighborhood 2|Giles
0607325|East Neighborhood 3|Southgate
0619443|East Neighborhood 4|Blackwell
0609959|East Neighborhood 4|Bell Tower
0610095|East Neighborhood 1|Pegram
0610468|East Neighborhood 2|Epworth
0611123|East Neighborhood 3|Gilbert-Addoms
0611356|East Neighborhood 1|Bassett
0611730|East Neighborhood 1|Alspaugh
0615211|East Neighborhood 2|Epworth
0615284|East Neighborhood 2|Epworth
0615285|East Neighborhood 2|Giles
0615457|East Neighborhood 2|Epworth
0615991|East Neighborhood 4|Randolph
0616219|East Neighborhood 1|Bassett
0617191|East Neighborhood 2|Wilson House
0617202|East Neighborhood 3|Gilbert-Addoms
0624805|Edens Quad|House 3B
0628094|East Neighborhood 2|Aycock
0628101|East Neighborhood 1|Brown
0620822|East Neighborhood 2|Epworth
0624999|Few Quad|House FF
0625480|East Neighborhood 2|Wilson House
0629925|East Neighborhood 3|Gilbert-Addoms
0630417|East Neighborhood 1|Brown
0606258|East Neighborhood 4|Bell Tower
0606964|East Neighborhood 2|Aycock
0610649|East Neighborhood 4|Blackwell
0607314|East Neighborhood 3|Southgate
0608973|East Neighborhood 2|Jarvis
0606045|East Neighborhood 4|Blackwell
0619243|East Neighborhood 1|Alspaugh
0606704|East Neighborhood 4|Randolph
0616686|East Neighborhood 2|Wilson House
0606921|East Neighborhood 4|Blackwell
0605994|East Neighborhood 4|Randolph
0615233|East Neighborhood 1|Bassett
0618046|East Neighborhood 1|Bassett
0618337|East Neighborhood 2|Aycock
0620859|East Neighborhood 3|Gilbert-Addoms
0624390|East Neighborhood 4|Blackwell
0599709|East Neighborhood 2|Giles
0609260|East Neighborhood 3|Gilbert-Addoms
0609502|East Neighborhood 1|Alspaugh
0609524|East Neighborhood 1|Alspaugh
0609731|East Neighborhood 1|Bassett
0611053|East Neighborhood 3|Gilbert-Addoms
0611139|East Neighborhood 1|Bassett
0611744|East Neighborhood 3|Gilbert-Addoms
0611988|East Neighborhood 2|Giles
0609318|East Neighborhood 4|Randolph
0619741|East Neighborhood 2|Giles
0615039|East Neighborhood 3|Southgate
0607310|East Neighborhood 4|Randolph
0541047|East Neighborhood 4|Blackwell
0611243|East Neighborhood 4|Randolph
0616440|East Neighborhood 1|Brown
0606634|East Neighborhood 2|Aycock
0620554|East Neighborhood 1|Pegram
0609859|East Neighborhood 3|Gilbert-Addoms
0606968|East Neighborhood 1|Alspaugh
0617094|East Neighborhood 1|Alspaugh
0606613|East Neighborhood 4|Bell Tower
0611771|East Neighborhood 1|Pegram
0614595|East Neighborhood 3|Gilbert-Addoms
0614859|East Neighborhood 4|Randolph
0614908|East Neighborhood 2|Aycock
0615193|East Neighborhood 3|Gilbert-Addoms
0615329|East Neighborhood 3|Gilbert-Addoms
0615460|East Neighborhood 4|Blackwell
0615550|East Neighborhood 2|Giles
0615829|East Neighborhood 3|Gilbert-Addoms
0616255|East Neighborhood 2|Wilson House
0616263|East Neighborhood 2|Aycock
0616416|East Neighborhood 2|Giles
0616633|East Neighborhood 2|Giles
0616664|East Neighborhood 1|Alspaugh
0616941|East Neighborhood 1|Alspaugh
0617316|East Neighborhood 4|Bell Tower
0617501|East Neighborhood 3|Gilbert-Addoms
0617514|East Neighborhood 1|Bassett
0617642|East Neighborhood 2|Giles
0617755|East Neighborhood 2|Giles
0606545|East Neighborhood 3|Gilbert-Addoms
0610129|East Neighborhood 3|Gilbert-Addoms
0609407|East Neighborhood 2|Giles
0614831|East Neighborhood 2|Giles
0619707|East Neighborhood 2|Wilson House
0620791|East Neighborhood 1|Brown
0616612|East Neighborhood 1|Pegram
0617829|East Neighborhood 2|Wilson House
0617479|East Neighborhood 1|Alspaugh
0620848|East Neighborhood 2|Wilson House
0625003|East Neighborhood 4|Blackwell
0619180|East Neighborhood 2|Giles
0620814|East Neighborhood 3|Southgate
0609906|East Neighborhood 3|Southgate
0611723|East Neighborhood 1|Brown
0611993|East Neighborhood 1|Brown
0612102|East Neighborhood 1|Alspaugh
0612301|East Neighborhood 3|Gilbert-Addoms
0612365|East Neighborhood 3|Gilbert-Addoms
0614749|East Neighborhood 1|Brown
0614766|East Neighborhood 2|Jarvis
0614803|East Neighborhood 2|Giles
0615330|East Neighborhood 2|Giles
0615822|East Neighborhood 3|Gilbert-Addoms
0616042|East Neighborhood 2|Giles
0616058|East Neighborhood 2|Jarvis
0616108|East Neighborhood 1|Alspaugh
0618682|East Neighborhood 1|Alspaugh
0606344|East Neighborhood 2|Giles
0614775|East Neighborhood 1|Pegram
0606580|East Neighborhood 1|Alspaugh
0614545|East Neighborhood 2|Epworth
0611257|East Neighborhood 2|Giles
0615620|East Neighborhood 1|Bassett
0618474|East Neighborhood 1|Bassett
0616197|East Neighborhood 3|Gilbert-Addoms
0616409|East Neighborhood 3|Southgate
0616863|East Neighborhood 3|Southgate
